# robots.txt — TopMoneyApps.com
# Updated: March 2026

# Standard crawlers
User-agent: *
Allow: /
Disallow: /fo-verify.html

# Google
User-agent: Googlebot
Allow: /

# Bing
User-agent: Bingbot
Allow: /

# AI crawlers — explicitly welcome
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: CCBot
Allow: /

User-agent: Omgilibot
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: Applebot
Allow: /

User-agent: YouBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Google-Extended
Allow: /

# Sitemap
Sitemap: https://www.topmoneyapps.com/sitemap.xml

# LLM discoverability
# See: https://www.topmoneyapps.com/llms.txt
